info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /tmp/chromatic--268-4wAC9H33MW2f
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /app/storybook-init-framework-entry.js /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/.storybook/preview.js-generated-config-entry.js /app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 774/800 modules 26 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /app/node_modules/babel-loader/lib/index.js??ref--5-0!/app/node_modules/babel-loader/lib/index.js??ref--7-0!/app/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /app/node_modules/babel-loader/lib/index.js??ref--5-0!/app/node_modules/babel-loader/lib/index.js??ref--7-0!/app/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /app/node_modules/babel-loader/lib/index.js??ref--5-0!/app/node_modules/babel-loader/lib/index.js??ref--7-0!/app/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /app/node_modules/babel-loader/lib/index.js??ref--5-0!/app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /app/node_modules/babel-loader/lib/index.js??ref--5-0!/app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /app/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /app/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /app/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /app/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active /app/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 789/814 modules 25 active /app/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active /app/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active /app/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 791/815 modules 24 active /app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active /app/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /app/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /app/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /app/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active /app/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active /app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active /app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active /app/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 793/822 modules 29 active /app/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 793/823 modules 30 active /app/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 794/823 modules 29 active /app/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 794/824 modules 30 active /app/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active /app/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 795/825 modules 30 active /app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 796/825 modules 29 active /app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 797/825 modules 28 active /app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 798/825 modules 27 active /app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 799/825 modules 26 active /app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active /app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active /app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /app/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /app/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /app/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /app/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /app/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /app/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /app/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /app/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /app/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /app/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /app/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /app/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /app/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /app/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /app/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /app/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /app/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /app/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active /app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active /app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active /app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active /app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active /app/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active /app/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /app/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 824/840 modules 16 active /app/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active /app/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active /app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active /app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active /app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active /app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active /app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active /app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /app/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active /app/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /app/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /app/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /app/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /app/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /app/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active /app/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active /app/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /app/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /app/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /app/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /app/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /app/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active /app/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /app/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /app/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active /app/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /app/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 840/856 modules 16 active /app/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 840/857 modules 17 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /app/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 841/858 modules 17 active /app/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 841/859 modules 18 active /app/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /app/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /app/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active /app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active /app/node_modules/babel-loader/lib/index.js??ref--5-0!/app/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active /app/node_modules/babel-loader/lib/index.js??ref--5-0!/app/node_modules/@storybook/components/node_modules/color-convert/conversions.js
